id,pin_url,image_url,image_filename,detected_object,probability_pct,box_x1,box_y1,box_x2,box_y2,status,error
1,https://in.pinterest.com/pin/4081455907315965/,https://i.pinimg.com/236x/73/82/78/7382781b71009c6a37c22f15a0216fd1.jpg,001_theme.jpg,sofa,99.8,31,177,145,270,ok,
1,https://in.pinterest.com/pin/4081455907315965/,https://i.pinimg.com/236x/73/82/78/7382781b71009c6a37c22f15a0216fd1.jpg,001_theme.jpg,pottedplant,99.9,59,82,100,125,ok,
1,https://in.pinterest.com/pin/4081455907315965/,https://i.pinimg.com/236x/73/82/78/7382781b71009c6a37c22f15a0216fd1.jpg,001_theme.jpg,pottedplant,100,125,111,175,232,ok,
1,https://in.pinterest.com/pin/4081455907315965/,https://i.pinimg.com/236x/73/82/78/7382781b71009c6a37c22f15a0216fd1.jpg,001_theme.jpg,pottedplant,100,187,168,208,220,ok,
1,https://in.pinterest.com/pin/4081455907315965/,https://i.pinimg.com/236x/73/82/78/7382781b71009c6a37c22f15a0216fd1.jpg,001_theme.jpg,pottedplant,99.4,0,149,25,180,ok,
1,https://in.pinterest.com/pin/4081455907315965/,https://i.pinimg.com/236x/73/82/78/7382781b71009c6a37c22f15a0216fd1.jpg,001_theme.jpg,pottedplant,100,3,182,80,348,ok,
2,https://in.pinterest.com/pin/10766486606563151/,https://i.pinimg.com/236x/14/a3/d9/14a3d99bc9866bdaff29f9c746772811.jpg,002_theme.jpg,chair,88.2,0,251,59,324,ok,
2,https://in.pinterest.com/pin/10766486606563151/,https://i.pinimg.com/236x/14/a3/d9/14a3d99bc9866bdaff29f9c746772811.jpg,002_theme.jpg,sofa,100,85,251,236,341,ok,
2,https://in.pinterest.com/pin/10766486606563151/,https://i.pinimg.com/236x/14/a3/d9/14a3d99bc9866bdaff29f9c746772811.jpg,002_theme.jpg,sofa,97.2,121,310,235,472,ok,
2,https://in.pinterest.com/pin/10766486606563151/,https://i.pinimg.com/236x/14/a3/d9/14a3d99bc9866bdaff29f9c746772811.jpg,002_theme.jpg,pottedplant,100,83,250,108,283,ok,
3,https://in.pinterest.com/pin/297941331621153810/,https://i.pinimg.com/236x/3a/51/48/3a5148ce1f402f7d0c988def357a79a5.jpg,003_theme.jpg,vase,99.9,144,191,163,235,ok,
